22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:16:59,855 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9895 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010341>
22:16:59,855 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9896 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010347>
22:16:59,855 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9897 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010348>
22:16:59,855 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9899 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010347>
22:16:59,855 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9903 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010346>
22:16:59,855 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9905 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010348>
22:16:59,856 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9908 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010346>
22:16:59,856 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9910 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,856 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9922 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010341>
22:16:59,856 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9923 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010345>
22:16:59,856 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9924 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010350>
22:16:59,857 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9925 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010351>
22:16:59,857 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9926 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010353>
22:16:59,871 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9927 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010354>
22:16:59,872 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9928 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010355>
22:16:59,872 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9929 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010356>
22:16:59,872 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9930 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010357>
22:16:59,872 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9931 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010358>
22:16:59,873 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9932 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010359>
22:16:59,873 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9933 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010360>
22:16:59,873 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9934 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010361>
22:16:59,873 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9935 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010362>
22:16:59,873 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9936 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010363>
22:16:59,874 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9937 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010364>
22:16:59,874 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9938 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010365>
22:16:59,874 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9939 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011310>
22:16:59,874 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9941 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010350>
22:16:59,874 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9945 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,874 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9947 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010351>
22:16:59,875 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9953 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,875 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9955 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010352>
22:16:59,875 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9961 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010371>
22:16:59,875 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9962 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010238>
22:16:59,875 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9963 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010378>
22:16:59,876 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9964 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010379>
22:16:59,876 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9965 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010380>
22:16:59,876 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9966 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010381>
22:16:59,876 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9968 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010353>
22:16:59,876 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9974 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,876 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9976 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010354>
22:16:59,876 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9982 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,877 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9984 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010355>
22:16:59,877 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9992 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,877 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9994 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010356>
22:16:59,878 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 9998 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,878 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10000 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010357>
22:16:59,878 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10004 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,878 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10006 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010358>
22:16:59,878 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10012 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,879 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10014 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010359>
22:16:59,879 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10020 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,879 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10022 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010360>
22:16:59,879 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10026 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,879 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10028 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010361>
22:16:59,880 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10034 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,880 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10036 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010362>
22:16:59,880 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10045 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,880 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10047 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010363>
22:16:59,880 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10050 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,881 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10052 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010364>
22:16:59,881 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10056 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,881 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10057 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003147>
22:16:59,881 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10059 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010365>
22:16:59,881 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10062 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003147>
22:16:59,882 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10063 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010349>
22:16:59,882 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10065 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010366>
22:16:59,882 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10069 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010341>
22:16:59,882 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10070 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010367>
22:16:59,882 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10071 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010368>
22:16:59,883 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10072 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010369>
22:16:59,883 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10074 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010367>
22:16:59,883 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10078 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010366>
22:16:59,883 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10080 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010368>
22:16:59,883 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10084 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010366>
22:16:59,884 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10086 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010369>
22:16:59,884 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10090 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010366>
22:16:59,884 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10092 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010370>
22:16:59,884 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10098 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010341>
22:16:59,884 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10100 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010371>
22:16:59,885 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10104 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010147>
22:16:59,885 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10105 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010352>
22:16:59,885 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10106 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010372>
22:16:59,885 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10107 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010382>
22:16:59,885 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10108 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010387>
22:16:59,885 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10109 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010395>
22:16:59,886 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10110 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010396>
22:16:59,887 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10112 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010372>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10115 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010371>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10116 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010373>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10117 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010374>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10118 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010375>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10119 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010376>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10120 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010377>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10122 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010373>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10126 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010372>
22:16:59,888 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10128 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010374>
22:16:59,889 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10131 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010372>
22:16:59,889 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10133 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010375>
22:16:59,889 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10139 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010372>
22:16:59,889 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10141 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010376>
22:16:59,889 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10145 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010372>
22:16:59,890 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10147 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010377>
22:16:59,890 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10150 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010372>
22:16:59,890 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10152 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010378>
22:16:59,890 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10156 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010352>
22:16:59,890 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10158 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010379>
22:16:59,891 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10166 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010352>
22:16:59,891 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10168 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010380>
22:16:59,891 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10172 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010352>
22:16:59,891 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10174 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010381>
22:16:59,891 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10178 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010352>
22:16:59,892 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10180 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010382>
22:16:59,892 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 10185 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010371>
